DUID;Module;DataID;TypeData;NUID1;Parent1;LocalID1;NUID2;Parent2;LocalID2
276;Pow.Out220A;SwitchOffCh7;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
277;Pow.Out220A;SwitchOffCh8;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
279;Pow.Out220A;OnRequestPowData;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
289;Steer.ApM;OnRequestSteerData;Method;3;NetEthernet.192.168.10.Ids.OpM;12;4;NetEthernet.192.168.10.Ids.OpA;13
305;Steer.ApA;OnRequestSteerData;Method;3;NetEthernet.192.168.10.Ids.OpM;12;4;NetEthernet.192.168.10.Ids.OpA;13
314;Steer.CpM;TakeCommandSteer;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
315;Steer.CpM;ReleaseCommandSteer;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
317;Steer.CpM;ModeDp;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
318;Steer.CpM;ModeRiver;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
319;Steer.CpM;ModeTrack;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
320;Steer.CpM;ModeWork;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
321;Steer.CpM;ModeAuto;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
322;Steer.CpM;ModeStandby;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
325;Steer.CpM;LeftSmall;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
326;Steer.CpM;MidZero;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
327;Steer.CpM;RightSmall;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
328;Steer.CpM;LeftBig;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
329;Steer.CpM;RightBig;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
330;Steer.CpM;EncoderNumber;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
333;Steer.CpA;TakeCommandSteer;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
334;Steer.CpA;ReleaseCommandSteer;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
336;Steer.CpA;ModeDp;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
337;Steer.CpA;ModeRiver;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
338;Steer.CpA;ModeTrack;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
339;Steer.CpA;ModeWork;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
340;Steer.CpA;ModeAuto;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
341;Steer.CpA;ModeStandby;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
344;Steer.CpA;LeftSmall;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
345;Steer.CpA;MidZero;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
346;Steer.CpA;RightSmall;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
347;Steer.CpA;LeftBig;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
348;Steer.CpA;RightBig;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
349;Steer.CpA;EncoderNumber;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
356;Batt;RequestBattDataOpM;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
357;Batt;RequestBattDataOpA;Method;4;NetEthernet.192.168.10.Ids.OpA;13;8;NetWiFi.192.168.11.Ids.OpA;13
358;Batt;RequestDataDc24OpM;Method;3;NetEthernet.192.168.10.Ids.OpM;12;7;NetWiFi.192.168.11.Ids.OpM;12
1;Batt;ChargeInputVolt;Variable;1;NetEthernet.192.168.10.Batt.CerboGx;10;5;NetWiFi.192.168.11.Batt.CerboGx;10
2;Batt.Dc12;IsChargeActive;Variable;1;NetEthernet.192.168.10.Batt.CerboGx;10;5;NetWiFi.192.168.11.Batt.CerboGx;10
3;Batt.Dc24;IsChargeActive;Variable;1;NetEthernet.192.168.10.Batt.CerboGx;10;5;NetWiFi.192.168.11.Batt.CerboGx;10
5;Batt;TimeTo10Percent;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
6;Batt;StatusOfCharge;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
8;Batt.Dc12;BattVolt;Variable;1;NetEthernet.192.168.10.Batt.CerboGx;10;5;NetWiFi.192.168.11.Batt.CerboGx;10
9;Batt.Dc12;BattAmpOut;Variable;1;NetEthernet.192.168.10.Batt.CerboGx;10;5;NetWiFi.192.168.11.Batt.CerboGx;10
10;Batt.Dc12;BattAmpIn;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
11;Batt.Dc12;BattAmpAvg;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
14;Batt.Dc24;BattVolt;Variable;1;NetEthernet.192.168.10.Batt.CerboGx;10;5;NetWiFi.192.168.11.Batt.CerboGx;10
15;Batt.Dc24;BattAmpOut;Variable;1;NetEthernet.192.168.10.Batt.CerboGx;10;5;NetWiFi.192.168.11.Batt.CerboGx;10
16;Batt.Dc24;BattAmpIn;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
17;Batt.Dc24;BattAmpAvg;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
22;Pow.CpM;ActiveStationPow;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
24;Pow.CpM;StationModePow;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
31;Pow.CpM;PowMode;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
35;Pow.CpA;ActiveStationPow;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
37;Pow.CpA;StationModePow;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
44;Pow.CpA;PowMode;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
46;Pow.Out12M;OnCh1;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
47;Pow.Out12M;OnCh2;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
48;Pow.Out12M;OnCh3;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
49;Pow.Out12M;OnCh4;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
50;Pow.Out12M;OnCh5;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
51;Pow.Out12M;OnCh6;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
52;Pow.Out12M;OnCh7;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
53;Pow.Out12M;OnCh8;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
72;Pow.Out12F;OnCh1;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
73;Pow.Out12F;OnCh2;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
74;Pow.Out12F;OnCh3;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
75;Pow.Out12F;OnCh4;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
76;Pow.Out12F;OnCh5;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
77;Pow.Out12F;OnCh6;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
78;Pow.Out12F;OnCh7;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
79;Pow.Out12F;OnCh8;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
98;Pow.Out12A;OnCh1;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
99;Pow.Out12A;OnCh2;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
100;Pow.Out12A;OnCh3;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
101;Pow.Out12A;OnCh4;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
102;Pow.Out12A;OnCh5;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
103;Pow.Out12A;OnCh6;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
104;Pow.Out12A;OnCh7;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
105;Pow.Out12A;OnCh8;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
124;Pow.Out24M;OnCh1;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
125;Pow.Out24M;OnCh2;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
126;Pow.Out24M;OnCh3;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
127;Pow.Out24M;OnCh4;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
128;Pow.Out24M;OnCh5;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
129;Pow.Out24M;OnCh6;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
130;Pow.Out24M;OnCh7;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
131;Pow.Out24M;OnCh8;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
150;Pow.Out24F;OnCh1;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
151;Pow.Out24F;OnCh2;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
152;Pow.Out24F;OnCh3;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
153;Pow.Out24F;OnCh4;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
154;Pow.Out24F;OnCh5;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
155;Pow.Out24F;OnCh6;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
156;Pow.Out24F;OnCh7;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
157;Pow.Out24F;OnCh8;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
176;Pow.Out24A;OnCh1;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
177;Pow.Out24A;OnCh2;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
178;Pow.Out24A;OnCh3;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
179;Pow.Out24A;OnCh4;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
180;Pow.Out24A;OnCh5;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
181;Pow.Out24A;OnCh6;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
182;Pow.Out24A;OnCh7;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
183;Pow.Out24A;OnCh8;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
202;Pow.Out220M;OnCh1;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
203;Pow.Out220M;OnCh2;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
204;Pow.Out220M;OnCh3;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
205;Pow.Out220M;OnCh4;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
206;Pow.Out220M;OnCh5;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
207;Pow.Out220M;OnCh6;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
208;Pow.Out220M;OnCh7;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
209;Pow.Out220M;OnCh8;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
228;Pow.Out220F;OnCh1;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
229;Pow.Out220F;OnCh2;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
230;Pow.Out220F;OnCh3;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
231;Pow.Out220F;OnCh4;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
232;Pow.Out220F;OnCh5;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
233;Pow.Out220F;OnCh6;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
234;Pow.Out220F;OnCh7;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
235;Pow.Out220F;OnCh8;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
254;Pow.Out220A;OnCh1;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
255;Pow.Out220A;OnCh2;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
256;Pow.Out220A;OnCh3;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
257;Pow.Out220A;OnCh4;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
258;Pow.Out220A;OnCh5;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
259;Pow.Out220A;OnCh6;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
260;Pow.Out220A;OnCh7;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
261;Pow.Out220A;OnCh8;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
280;Steer.ApM;RudderAngleMeas;Variable;11;NetC.CanHs250.Steer.Ap.Rudd.Rf;9;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
281;Steer.ApM;FrontThrustMeas;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;6;NetWiFi.192.168.11.Ids.CcM.C6015;11
282;Steer.ApM;RateOfTurnMeas;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;;#N/A;#N/A
283;Steer.ApM;HeadingMeas;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;;#N/A;#N/A
284;Steer.ApM;FrontThrustRef;Variable;2;NetEthernet.192.168.10.Ids.CcM.C6015;11;;#N/A;#N/A
286;Steer.ApM;HeadingRef;Variable;3;NetEthernet.192.168.10.Ids.OpM;12;;#N/A;#N/A
287;Steer.ApM;RateOfTurnRef;Variable;3;NetEthernet.192.168.10.Ids.OpM;12;;#N/A;#N/A
288;Steer.ApM;RudderAngleRef;Variable;3;NetEthernet.192.168.10.Ids.OpM;12;;#N/A;#N/A
293;Steer.ApM;EngineRpmMeas;Variable;;#N/A;#N/A;;#N/A;#N/A
294;Steer.ApM;EngineRpmRef;Variable;;#N/A;#N/A;;#N/A;#N/A
296;Steer.ApA;RudderAngleMeas;Variable;;#N/A;#N/A;;#N/A;#N/A
297;Steer.ApA;FrontThrustMeas;Variable;;#N/A;#N/A;;#N/A;#N/A
298;Steer.ApA;RateOfTurnMeas;Variable;;#N/A;#N/A;;#N/A;#N/A
299;Steer.ApA;HeadingMeas;Variable;;#N/A;#N/A;;#N/A;#N/A
300;Steer.ApA;FrontThrustRef;Variable;;#N/A;#N/A;;#N/A;#N/A
302;Steer.ApA;HeadingRef;Variable;;#N/A;#N/A;;#N/A;#N/A
303;Steer.ApA;RateOfTurnRef;Variable;;#N/A;#N/A;;#N/A;#N/A
304;Steer.ApA;RudderAngleRef;Variable;;#N/A;#N/A;;#N/A;#N/A
309;Steer.ApA;EngineRpmMeas;Variable;;#N/A;#N/A;;#N/A;#N/A
310;Steer.ApA;EngineRpmRef;Variable;;#N/A;#N/A;;#N/A;#N/A
312;Steer.CpM;ActiveStationSteer;Variable;;#N/A;#N/A;;#N/A;#N/A
313;Steer.CpM;StationModeSteer;Variable;;#N/A;#N/A;;#N/A;#N/A
323;Steer.CpM;SteerMode;Variable;;#N/A;#N/A;;#N/A;#N/A
331;Steer.CpA;ActiveStationSteer;Variable;;#N/A;#N/A;;#N/A;#N/A
332;Steer.CpA;StationModeSteer;Variable;;#N/A;#N/A;;#N/A;#N/A
342;Steer.CpA;SteerMode;Variable;;#N/A;#N/A;;#N/A;#N/A
350;Batt.Dc12;BattAmpM;Variable;;#N/A;#N/A;;#N/A;#N/A
351;Batt.Dc12;BattAmpF;Variable;;#N/A;#N/A;;#N/A;#N/A
352;Batt.Dc12;BattAmpA;Variable;;#N/A;#N/A;;#N/A;#N/A
353;Batt.Dc24;BattAmpM;Variable;;#N/A;#N/A;;#N/A;#N/A
354;Batt.Dc24;BattAmpF;Variable;;#N/A;#N/A;;#N/A;#N/A
355;Batt.Dc24;BattAmpA;Variable;;#N/A;#N/A;;#N/A;#N/A
7;Batt;ResponseBattData;Event;;#N/A;#N/A;;#N/A;#N/A
13;Batt.Dc12;ResponseDcData;Event;;#N/A;#N/A;;#N/A;#N/A
19;Batt.Dc24;ResponseDcData;Event;;#N/A;#N/A;;#N/A;#N/A
23;Pow.CpM;OnChangeCommandPow;Event;;#N/A;#N/A;;#N/A;#N/A
32;Pow.CpM;OnChangePowMode;Event;;#N/A;#N/A;;#N/A;#N/A
36;Pow.CpA;OnChangeCommandPow;Event;;#N/A;#N/A;;#N/A;#N/A
45;Pow.CpA;OnChangePowMode;Event;;#N/A;#N/A;;#N/A;#N/A
70;Pow.Out12M;OutStatus;Event;;#N/A;#N/A;;#N/A;#N/A
96;Pow.Out12F;OutStatus;Event;;#N/A;#N/A;;#N/A;#N/A
122;Pow.Out12A;OutStatus;Event;;#N/A;#N/A;;#N/A;#N/A
148;Pow.Out24M;OutStatus;Event;;#N/A;#N/A;;#N/A;#N/A
174;Pow.Out24F;OutStatus;Event;;#N/A;#N/A;;#N/A;#N/A
200;Pow.Out24A;OutStatus;Event;;#N/A;#N/A;;#N/A;#N/A
226;Pow.Out220M;OutStatus;Event;;#N/A;#N/A;;#N/A;#N/A
252;Pow.Out220F;OutStatus;Event;;#N/A;#N/A;;#N/A;#N/A
278;Pow.Out220A;OutStatus;Event;;#N/A;#N/A;;#N/A;#N/A
285;Steer.ApM;OnChangeRef;Event;;#N/A;#N/A;;#N/A;#N/A
290;Steer.ApM;OnChangeCompass;Event;;#N/A;#N/A;;#N/A;#N/A
291;Steer.ApM;OnChangeRudder;Event;;#N/A;#N/A;;#N/A;#N/A
292;Steer.ApM;OnChangeThrust;Event;;#N/A;#N/A;;#N/A;#N/A
295;Steer.ApM;OnChangeEngine;Event;;#N/A;#N/A;;#N/A;#N/A
301;Steer.ApA;OnChangeRef;Event;;#N/A;#N/A;;#N/A;#N/A
306;Steer.ApA;OnChangeCompass;Event;;#N/A;#N/A;;#N/A;#N/A
307;Steer.ApA;OnChangeRudder;Event;;#N/A;#N/A;;#N/A;#N/A
308;Steer.ApA;OnChangeThrust;Event;;#N/A;#N/A;;#N/A;#N/A
311;Steer.ApA;OnChangeEngine;Event;;#N/A;#N/A;;#N/A;#N/A
316;Steer.CpM;OnChangeCommandSteer;Event;;#N/A;#N/A;;#N/A;#N/A
324;Steer.CpM;OnChangeSteerMode;Event;;#N/A;#N/A;;#N/A;#N/A
335;Steer.CpA;OnChangeCommandSteer;Event;;#N/A;#N/A;;#N/A;#N/A
343;Steer.CpA;OnChangeSteerMode;Event;;#N/A;#N/A;;#N/A;#N/A
