PUID;Parent;LocalID;TypeColor
66;Pow.CpM;ButtTakeRequestPow;
67;Pow.CpM;ButtReleasePow;
72;Pow.CpA;ButtTakeRequestPow;
73;Pow.CpA;ButtReleasePow;
309;Pow.Out12M;ButtOffCh1;Raised
310;Pow.Out12M;ButtOnCh1;Normal
312;Pow.Out12M;ButtOffCh2;Raised
313;Pow.Out12M;ButtOnCh2;Normal
315;Pow.Out12M;ButtOffCh3;Raised
316;Pow.Out12M;ButtOnCh3;Normal
318;Pow.Out12M;ButtOffCh4;Raised
319;Pow.Out12M;ButtOnCh4;Normal
321;Pow.Out12M;ButtOffCh5;Raised
322;Pow.Out12M;ButtOnCh5;Normal
324;Pow.Out12M;ButtOffCh6;Flat
325;Pow.Out12M;ButtOnCh6;Flat
327;Pow.Out12M;ButtOffCh7;Flat
328;Pow.Out12M;ButtOnCh7;Flat
330;Pow.Out12M;ButtOffCh8;Flat
331;Pow.Out12M;ButtOnCh8;Flat
334;Pow.Out12F;ButtOffCh1;Raised
335;Pow.Out12F;ButtOnCh1;Normal
337;Pow.Out12F;ButtOffCh2;Raised
338;Pow.Out12F;ButtOnCh2;Normal
340;Pow.Out12F;ButtOffCh3;Raised
341;Pow.Out12F;ButtOnCh3;Normal
343;Pow.Out12F;ButtOffCh4;Raised
344;Pow.Out12F;ButtOnCh4;Normal
346;Pow.Out12F;ButtOffCh5;Raised
347;Pow.Out12F;ButtOnCh5;Normal
349;Pow.Out12F;ButtOffCh6;Raised
350;Pow.Out12F;ButtOnCh6;Normal
352;Pow.Out12F;ButtOffCh7;Flat
353;Pow.Out12F;ButtOnCh7;Flat
355;Pow.Out12F;ButtOffCh8;Flat
356;Pow.Out12F;ButtOnCh8;Flat
359;Pow.Out12A;ButtOffCh1;Raised
360;Pow.Out12A;ButtOnCh1;Normal
362;Pow.Out12A;ButtOffCh2;Raised
363;Pow.Out12A;ButtOnCh2;Normal
365;Pow.Out12A;ButtOffCh3;Raised
366;Pow.Out12A;ButtOnCh3;Normal
368;Pow.Out12A;ButtOffCh4;Flat
369;Pow.Out12A;ButtOnCh4;Flat
371;Pow.Out12A;ButtOffCh5;Flat
372;Pow.Out12A;ButtOnCh5;Flat
374;Pow.Out12A;ButtOffCh6;Flat
375;Pow.Out12A;ButtOnCh6;Flat
377;Pow.Out12A;ButtOffCh7;Flat
378;Pow.Out12A;ButtOnCh7;Flat
380;Pow.Out12A;ButtOffCh8;Flat
381;Pow.Out12A;ButtOnCh8;Flat
384;Pow.Out24M;ButtOffCh1;Flat
385;Pow.Out24M;ButtOnCh1;Flat
387;Pow.Out24M;ButtOffCh2;Flat
388;Pow.Out24M;ButtOnCh2;Flat
390;Pow.Out24M;ButtOffCh3;Flat
391;Pow.Out24M;ButtOnCh3;Flat
393;Pow.Out24M;ButtOffCh4;Flat
394;Pow.Out24M;ButtOnCh4;Flat
396;Pow.Out24M;ButtOffCh5;Flat
397;Pow.Out24M;ButtOnCh5;Flat
399;Pow.Out24M;ButtOffCh6;Flat
400;Pow.Out24M;ButtOnCh6;Flat
402;Pow.Out24M;ButtOffCh7;Flat
403;Pow.Out24M;ButtOnCh7;Flat
405;Pow.Out24M;ButtOffCh8;Flat
406;Pow.Out24M;ButtOnCh8;Flat
409;Pow.Out24F;ButtOffCh1;Flat
410;Pow.Out24F;ButtOnCh1;Flat
412;Pow.Out24F;ButtOffCh2;Flat
413;Pow.Out24F;ButtOnCh2;Flat
415;Pow.Out24F;ButtOffCh3;Flat
416;Pow.Out24F;ButtOnCh3;Flat
418;Pow.Out24F;ButtOffCh4;Flat
419;Pow.Out24F;ButtOnCh4;Flat
421;Pow.Out24F;ButtOffCh5;Flat
422;Pow.Out24F;ButtOnCh5;Flat
424;Pow.Out24F;ButtOffCh6;Flat
425;Pow.Out24F;ButtOnCh6;Flat
427;Pow.Out24F;ButtOffCh7;Flat
428;Pow.Out24F;ButtOnCh7;Flat
430;Pow.Out24F;ButtOffCh8;Flat
431;Pow.Out24F;ButtOnCh8;Flat
434;Pow.Out24A;ButtOffCh1;Flat
435;Pow.Out24A;ButtOnCh1;Flat
437;Pow.Out24A;ButtOffCh2;Flat
438;Pow.Out24A;ButtOnCh2;Flat
440;Pow.Out24A;ButtOffCh3;Flat
441;Pow.Out24A;ButtOnCh3;Flat
443;Pow.Out24A;ButtOffCh4;Flat
444;Pow.Out24A;ButtOnCh4;Flat
446;Pow.Out24A;ButtOffCh5;Flat
447;Pow.Out24A;ButtOnCh5;Flat
449;Pow.Out24A;ButtOffCh6;Flat
450;Pow.Out24A;ButtOnCh6;Flat
452;Pow.Out24A;ButtOffCh7;Flat
453;Pow.Out24A;ButtOnCh7;Flat
455;Pow.Out24A;ButtOffCh8;Flat
456;Pow.Out24A;ButtOnCh8;Flat
459;Pow.Out220M;ButtOffCh1;Flat
460;Pow.Out220M;ButtOnCh1;Flat
462;Pow.Out220M;ButtOffCh2;Flat
463;Pow.Out220M;ButtOnCh2;Flat
465;Pow.Out220M;ButtOffCh3;Flat
466;Pow.Out220M;ButtOnCh3;Flat
468;Pow.Out220M;ButtOffCh4;Flat
469;Pow.Out220M;ButtOnCh4;Flat
471;Pow.Out220M;ButtOffCh5;Flat
472;Pow.Out220M;ButtOnCh5;Flat
474;Pow.Out220M;ButtOffCh6;Flat
475;Pow.Out220M;ButtOnCh6;Flat
477;Pow.Out220M;ButtOffCh7;Flat
478;Pow.Out220M;ButtOnCh7;Flat
480;Pow.Out220M;ButtOffCh8;Flat
481;Pow.Out220M;ButtOnCh8;Flat
484;Pow.Out220F;ButtOffCh1;Flat
485;Pow.Out220F;ButtOnCh1;Flat
487;Pow.Out220F;ButtOffCh2;Flat
488;Pow.Out220F;ButtOnCh2;Flat
490;Pow.Out220F;ButtOffCh3;Flat
491;Pow.Out220F;ButtOnCh3;Flat
493;Pow.Out220F;ButtOffCh4;Flat
494;Pow.Out220F;ButtOnCh4;Flat
496;Pow.Out220F;ButtOffCh5;Flat
497;Pow.Out220F;ButtOnCh5;Flat
499;Pow.Out220F;ButtOffCh6;Flat
500;Pow.Out220F;ButtOnCh6;Flat
502;Pow.Out220F;ButtOffCh7;Flat
503;Pow.Out220F;ButtOnCh7;Flat
505;Pow.Out220F;ButtOffCh8;Flat
506;Pow.Out220F;ButtOnCh8;Flat
509;Pow.Out220A;ButtOffCh1;Flat
510;Pow.Out220A;ButtOnCh1;Flat
512;Pow.Out220A;ButtOffCh2;Flat
513;Pow.Out220A;ButtOnCh2;Flat
515;Pow.Out220A;ButtOffCh3;Flat
516;Pow.Out220A;ButtOnCh3;Flat
518;Pow.Out220A;ButtOffCh4;Flat
519;Pow.Out220A;ButtOnCh4;Flat
521;Pow.Out220A;ButtOffCh5;Flat
522;Pow.Out220A;ButtOnCh5;Flat
524;Pow.Out220A;ButtOffCh6;Flat
525;Pow.Out220A;ButtOnCh6;Flat
527;Pow.Out220A;ButtOffCh7;Flat
528;Pow.Out220A;ButtOnCh7;Flat
530;Pow.Out220A;ButtOffCh8;Flat
531;Pow.Out220A;ButtOnCh8;Flat
592;Steer.CpM;ButtTakeRequestSteer;
593;Steer.CpM;ButtReleaseSteer;
598;Steer.CpA;ButtTakeRequestSteer;
599;Steer.CpA;ButtReleaseSteer;
601;Steer.CpM;ButtDp;
602;Steer.CpM;ButtTrack;
603;Steer.CpM;ButtRiver;
604;Steer.CpM;ButtWork;
605;Steer.CpM;ButtCourse;
606;Steer.CpM;ButtStandby;
608;Steer.CpA;ButtDp;
609;Steer.CpA;ButtTrack;
610;Steer.CpA;ButtRiver;
611;Steer.CpA;ButtWork;
612;Steer.CpA;ButtCourse;
613;Steer.CpA;ButtStandby;
